Timestep: 0 s
0,0,29.94
0,1,34.31
0,2,29.81
0,3,27.69
0,4,26.13
0,5,23.38
0,6,21.25
0,7,19.44
0,8,18.13
1,0,27.25
1,1,27.94
1,2,27.06
1,3,26.38
1,4,25.31
1,5,21.88
1,6,19.88
1,7,18.69
1,8,18.0
2,0,26.31
2,1,26.31
2,2,27.75
2,3,24.06
2,4,22.31
2,5,20.44
2,6,18.5
2,7,16.81
2,8,16.31
3,0,26.0
3,1,25.13
3,2,24.69
3,3,22.88
3,4,20.63
3,5,18.13
3,6,15.5
3,7,15.25
3,8,14.38
4,0,23.44
4,1,24.5
4,2,23.06
4,3,19.19
4,4,19.19
4,5,17.25
4,6,13.75
4,7,12.63
4,8,11.19
5,0,23.13
5,1,22.44
5,2,21.38
5,3,19.25
5,4,16.75
5,5,14.38
5,6,13.69
5,7,8.06
5,8,8.38
6,0,21.94
6,1,21.31
6,2,20.0
6,3,18.25
6,4,16.44
6,5,11.63
6,6,9.94
6,7,3.81
6,8,5.63
7,0,20.94
7,1,20.31
7,2,18.88
7,3,17.44
7,4,14.5
7,5,12.38
7,6,6.5
7,7,-1.19
7,8,-11.25
8,0,20.63
8,1,19.81
8,2,18.25
8,3,15.25
8,4,12.63
8,5,11.19
8,6,4.69
8,7,-4.75
8,8,-9.81
0,0,30.04
0,1,32.83
0,2,29.7
0,3,27.59
0,4,25.9
0,5,23.28
0,6,21.14
0,7,19.41
0,8,18.25
1,0,27.51
1,1,28.2
1,2,27.36
1,3,26.25
1,4,24.88
1,5,21.99
1,6,19.95
1,7,18.64
1,8,17.92
2,0,26.38
2,1,26.46
2,2,26.96
2,3,24.29
2,4,22.41
2,5,20.36
2,6,18.4
2,7,16.94
2,8,16.34
3,0,25.72
3,1,25.19
3,2,24.63
3,3,22.65
3,4,20.61
3,5,18.25
3,6,15.85
3,7,15.11
3,8,14.34
4,0,23.72
4,1,24.14
4,2,22.84
4,3,19.85
4,4,18.95
4,5,16.94
4,6,14.08
4,7,12.47
4,8,11.35
5,0,22.99
5,1,22.46
5,2,21.29
5,3,19.16
5,4,16.93
5,5,14.53
5,6,12.93
5,7,8.62
5,8,8.32
6,0,21.89
6,1,21.26
6,2,19.98
6,3,18.22
6,4,16.05
6,5,12.18
6,6,9.58
6,7,4.42
6,8,4.25
7,0,20.94
7,1,20.28
7,2,18.9
7,3,17.19
7,4,14.54
7,5,11.86
7,6,6.43
7,7,-1.06
7,8,-8.51
8,0,20.58
8,1,19.78
8,2,18.18
8,3,15.5
8,4,12.92
8,5,10.79
8,6,4.6
8,7,-3.95
8,8,-9.23
0,0,30.02
0,1,31.8
0,2,29.52
0,3,27.48
0,4,25.68
0,5,23.19
0,6,21.06
0,7,19.39
0,8,18.33
1,0,27.73
1,1,28.29
1,2,27.48
1,3,26.16
1,4,24.59
1,5,22.02
1,6,19.98
1,7,18.61
1,8,17.87
2,0,26.44
2,1,26.53
2,2,26.5
2,3,24.36
2,4,22.44
2,5,20.33
2,6,18.37
2,7,17.0
2,8,16.35
3,0,25.55
3,1,25.19
3,2,24.51
3,3,22.56
3,4,20.59
3,5,18.32
3,6,16.08
3,7,15.04
3,8,14.32
4,0,23.86
4,1,23.92
4,2,22.7
4,3,20.22
4,4,18.83
4,5,16.77
4,6,14.23
4,7,12.43
4,8,11.45
5,0,22.91
5,1,22.42
5,2,21.21
5,3,19.14
5,4,17.0
5,5,14.6
5,6,12.49
5,7,8.95
5,8,8.23
6,0,21.83
6,1,21.21
6,2,19.94
6,3,18.15
6,4,15.85
6,5,12.45
6,6,9.36
6,7,4.75
6,8,3.53
7,0,20.92
7,1,20.25
7,2,18.89
7,3,17.04
7,4,14.5
7,5,11.53
7,6,6.35
7,7,-0.67
7,8,-6.59
8,0,20.53
8,1,19.74
8,2,18.16
8,3,15.68
8,4,13.12
8,5,10.49
8,6,4.56
