Timestep: 0 s
0,0,19.44
0,1,19.13
0,2,18.75
0,3,17.94
0,4,17.0
0,5,15.81
0,6,15.25
0,7,15.06
0,8,14.69
1,0,19.5
1,1,19.19
1,2,18.63
1,3,17.56
1,4,15.75
1,5,16.69
1,6,16.06
1,7,16.06
1,8,16.06
2,0,19.25
2,1,18.88
2,2,17.31
2,3,17.81
2,4,17.0
2,5,14.88
2,6,14.44
2,7,14.0
2,8,14.63
3,0,18.56
3,1,18.38
3,2,17.13
3,3,16.44
3,4,16.19
3,5,12.56
3,6,10.81
3,7,12.44
3,8,12.44
4,0,18.81
4,1,17.56
4,2,16.38
4,3,15.5
4,4,15.5
4,5,14.13
4,6,10.5
4,7,10.44
4,8,9.5
5,0,18.0
5,1,17.69
5,2,16.0
5,3,14.19
5,4,12.81
5,5,11.13
5,6,11.56
5,7,5.5
5,8,6.56
6,0,18.31
6,1,16.81
6,2,15.94
6,3,14.81
6,4,13.94
6,5,8.88
6,6,8.19
6,7,1.94
6,8,3.13
7,0,17.69
7,1,17.13
7,2,15.75
7,3,15.06
7,4,12.44
7,5,11.0
7,6,5.5
7,7,-1.69
7,8,-11.88
8,0,18.31
8,1,18.13
8,2,16.06
8,3,13.06
8,4,11.31
8,5,11.44
8,6,5.0
8,7,-4.19
8,8,-10.25
0,0,19.41
0,1,19.12
0,2,18.68
0,3,17.88
0,4,16.88
0,5,15.94
0,6,15.37
0,7,15.14
0,8,14.86
1,0,19.43
1,1,19.11
1,2,18.48
1,3,17.55
1,4,16.19
1,5,16.32
1,6,15.85
1,7,15.76
1,8,15.77
2,0,19.16
2,1,18.75
2,2,17.58
2,3,17.54
2,4,16.69
2,5,14.97
2,6,14.29
2,7,14.1
2,8,14.48
3,0,18.61
3,1,18.25
3,2,17.14
3,3,16.49
3,4,15.88
3,5,13.09
3,6,11.46
3,7,12.27
3,8,12.35
4,0,18.59
4,1,17.63
4,2,16.45
4,3,15.55
4,4,15.16
4,5,13.54
4,6,10.89
4,7,10.14
4,8,9.56
5,0,18.04
5,1,17.48
5,2,16.02
5,3,14.43
5,4,13.11
5,5,11.37
5,6,10.6
5,7,6.25
5,8,6.39
6,0,18.09
6,1,16.95
6,2,15.92
6,3,14.76
6,4,13.37
6,5,9.62
6,6,7.76
6,7,2.58
6,8,2.05
7,0,17.74
7,1,17.12
7,2,15.83
7,3,14.7
7,4,12.52
7,5,10.48
7,6,5.48
7,7,-1.66
7,8,-9.28
8,0,18.21
8,1,17.83
8,2,15.94
8,3,13.37
8,4,11.59
8,5,10.73
8,6,4.77
8,7,-3.62
8,8,-9.61
0,0,19.38
0,1,19.1
0,2,18.62
0,3,17.82
0,4,16.83
0,5,16.0
0,6,15.45
0,7,15.19
0,8,14.97
1,0,19.36
1,1,19.04
1,2,18.39
1,3,17.53
1,4,16.42
1,5,16.11
1,6,15.68
1,7,15.54
1,8,15.54
2,0,19.09
2,1,18.66
2,2,17.71
2,3,17.36
2,4,16.48
2,5,15.01
2,6,14.24
2,7,14.11
2,8,14.35
3,0,18.61
3,1,18.17
3,2,17.17
3,3,16.49
3,4,15.68
3,5,13.41
3,6,11.92
3,7,12.19
3,8,12.27
4,0,18.45
4,1,17.64
4,2,16.51
4,3,15.58
4,4,14.9
4,5,13.22
4,6,11.06
4,7,10.02
4,8,9.56
5,0,18.02
5,1,17.37
5,2,16.04
5,3,14.6
5,4,13.27
5,5,11.48
5,6,10.05
5,7,6.66
5,8,6.26
6,0,17.94
6,1,17.01
6,2,15.91
6,3,14.68
6,4,13.07
6,5,10.0
6,6,7.51
6,7,2.95
6,8,1.53
7,0,17.74
7,1,17.1
7,2,15.85
7,3,14.49
7,4,12.49
7,5,10.13
7,6,5.4
7,7,-1.36
7,8,-7.43
8,0,18.11
8,1,17.61
8,2,15.87
8,3,13.57
8,4,11.75
8,5,10.18
8,6,4.59
8,7,-3.15
8,8,-8.83
0,0,19.34
0,1,19.06
0,2,18.56
0,3,17.77
0,4,16.81
0,5,16.03
0,6,15.49
0,7,15.23
0,8,15.05
1,0,19.29
1,1,18.97
1,2,18.32
1,3,17.51
1,4,16.52
1,5,15.99
1,6,15.54
1,7,15.37
1,8,15.36
2,0,19.02
2,1,18.6
2,2,17.77
2,3,17.24
2,4,16.34
2,5,15.02
2,6,14.22
2,7,14.08
2,8,14.22
3,0,18.59
3,1,18.11
3,2,17.19
3,3,16.46
3,4,15.54
3,5,13.61
3,6,12.23
3,7,12.16
3,8,12.19
4,0,18.34
4,1,17.62
4,2,16.55
4,3,15.59
4,4,14.72
4,5,13.04
4,6,11.14
4,7,9.98
4,8,9.54
5,0,17.98
5,1,17.3
5,2,16.07
5,3,14.71
5,4,13.35
5,5,11.53
5,6,9.74
5,7,6.89
5,8,6.16
6,0,17.84
6,1,17.03
6,2,15.9
6,3,14.61
6,4,12.91
6,5,10.17
6,6,7.36
6,7,3.2
6,8,1.34
7,0,17.72
7,1,17.07
7,2,15.83
7,3,14.36
7,4,12.42
7,5,9.89
7,6,5.33
7,7,-0.96
7,8,-6.05
8,0,18.01
8,1,17.43
8,2,15.81
8,3,13.7
8,4,11.83
8,5,9.77
8,6,4.46
8,7,-2.72
8,8,-7.99
0,0,19.3
0,1,19.02
0,2,18.5
0,3,17.72
0,4,16.8
0,5,16.05
0,6,15.52
0,7,15.25
0,8,15.09
1,0,19.23
1,1,18.9
1,2,18.27
1,3,17.49
1,4,16.56
1,5,15.91
1,6,15.43
1,7,15.24
1,8,15.21
2,0,18.95
2,1,18.54
2,2,17.78
